package it.dibis.station;

import java.io.BufferedReader;
import java.io.FileReader;
import java.io.IOException;

public class SimulStation extends StationInterface {

    // "hh:mm;Tempe;Hum;Pressu;WiSp;WiD;RainA;SunRad;",
    public static final String[] CSVDATA = { // 11092023.csv
            "06:32;+18.2;057;1013.1;01.2;231;000.0;0037.4;",
            "06:33;+18.2;057;1013.1;01.6;237;000.0;0037.0;",
            "06:34;+18.2;057;1013.1;01.4;191;000.0;0037.1;",
            "06:35;+18.2;057;1013.1;01.0;233;000.0;0037.3;",
            "06:36;+18.2;057;1013.1;02.4;205;000.0;0039.1;",
            "06:37;+18.2;057;1013.2;01.6;212;000.0;0047.0;",
            "06:38;+18.2;057;1013.2;01.0;191;000.0;0064.7;",
            "06:39;+18.2;057;1013.2;01.6;204;000.0;0059.7;",
            "06:40;+18.2;057;1013.2;01.6;219;000.0;0044.6;",
            "06:41;+18.2;057;1013.2;01.0;195;000.0;0042.0;",
            "06:42;+18.2;057;1013.2;01.4;189;000.0;0042.3;",
            "06:43;+18.2;057;1013.2;01.8;202;000.0;0045.0;",
            "06:44;+18.3;057;1013.2;00.4;185;000.0;0055.0;",
            "06:45;+18.3;058;1013.2;01.4;177;000.0;0060.3;",
            "06:46;+18.3;058;1013.2;01.4;192;000.0;0053.1;",
            "06:47;+18.3;058;1013.2;01.6;210;000.0;0045.5;",
            "06:48;+18.3;058;1013.2;01.8;190;000.0;0046.6;",
            "06:49;+18.4;058;1013.2;01.2;201;000.0;0047.3;",
            "06:50;+18.4;058;1013.2;01.6;210;000.0;0048.3;",
            "06:51;+18.4;058;1013.2;00.8;212;000.0;0054.4;",
            "06:52;+18.4;057;1013.2;01.6;182;000.0;0053.9;",
            "06:53;+18.5;057;1013.2;01.0;165;000.0;0092.2;",
            "06:54;+18.5;057;1013.2;01.0;194;000.0;0084.2;",
            "06:55;+18.5;057;1013.2;01.6;233;000.0;0058.7;",
            "06:56;+18.5;057;1013.2;01.2;162;000.0;0058.3;",
            "06:57;+18.5;057;1013.2;00.8;198;000.0;0071.2;",
            "06:58;+18.5;057;1013.2;01.2;198;000.0;0078.1;",
            "06:59;+18.5;057;1013.2;01.0;185;000.0;0080.0;",
            "07:00;+18.6;057;1013.3;00.4;214;000.0;0068.2;",
            "07:01;+18.6;057;1013.3;00.0;188;000.0;0057.5;",
            "07:02;+18.6;057;1013.3;00.8;217;000.0;0063.3;",
            "07:03;+18.7;057;1013.3;01.4;214;000.0;0080.6;",
            "07:04;+18.7;057;1013.3;00.8;174;000.0;0105.4;",
            "07:05;+18.7;057;1013.3;00.4;185;000.0;0098.2;",
            "07:06;+18.7;057;1013.3;00.6;183;000.0;0084.3;",
            "07:07;+18.8;057;1013.3;00.4;200;000.0;0068.3;",
            "07:08;+18.8;057;1013.3;00.0;198;000.0;0068.7;",
            "07:09;+18.8;057;1013.3;00.0;208;000.0;0063.2;",
            "07:10;+18.9;057;1013.3;00.0;204;000.0;0060.7;",
            "07:11;+18.9;057;1013.3;00.4;200;000.0;0126.4;",
            "07:12;+18.9;056;1013.3;01.0;198;000.0;0188.4;",
            "07:13;+18.9;056;1013.3;01.2;212;000.0;0217.3;",
            "07:14;+19.0;056;1013.3;00.4;211;000.0;0221.1;",
            "07:15;+19.0;056;1013.3;00.4;210;000.0;0224.2;",
            "07:16;+19.1;056;1013.3;01.0;204;000.0;0227.5;",
            "07:17;+19.1;056;1013.3;01.0;210;000.0;0230.6;",
            "07:18;+19.1;056;1013.3;00.8;194;000.0;0234.2;",
            "07:19;+19.2;056;1013.3;01.4;191;000.0;0236.6;",
            "07:20;+19.2;056;1013.3;00.6;225;000.0;0239.9;",
            "07:21;+19.2;056;1013.3;00.4;211;000.0;0242.9;",
            "07:22;+19.2;055;1013.3;01.8;191;000.0;0246.1;",
            "07:23;+19.2;055;1013.2;01.0;195;000.0;0248.9;",
            "07:24;+19.2;055;1013.2;01.0;178;000.0;0251.7;",
            "07:25;+19.3;055;1013.2;01.4;162;000.0;0254.6;",
            "07:26;+19.3;055;1013.2;00.4;213;000.0;0258.0;",
            "07:27;+19.3;055;1013.2;00.0;213;000.0;0260.6;",
            "07:28;+19.4;055;1013.2;00.0;213;000.0;0263.5;",
            "07:29;+19.4;055;1013.2;00.0;213;000.0;0267.2;",
            "07:30;+19.4;055;1013.2;00.4;213;000.0;0270.8;",
            "07:31;+19.4;055;1013.2;01.0;206;000.0;0273.1;",
            "07:32;+19.4;055;1013.2;00.4;184;000.0;0275.7;",
            "07:33;+19.5;055;1013.2;00.2;216;000.0;0278.3;",
            "07:34;+19.5;055;1013.2;00.0;200;000.0;0281.3;",
            "07:35;+19.6;055;1013.2;00.2;200;000.0;0284.4;",
            "07:36;+19.6;055;1013.2;01.4;210;000.0;0288.0;",
            "07:37;+19.6;055;1013.2;00.8;208;000.0;0290.9;",
            "07:38;+19.7;055;1013.2;00.8;200;000.0;0293.8;",
            "07:39;+19.8;055;1013.2;00.0;200;000.0;0297.2;",
            "07:40;+19.8;055;1013.3;00.6;209;000.0;0300.3;",
            "07:41;+19.8;055;1013.3;01.2;227;000.0;0303.0;",
            "07:42;+19.9;055;1013.3;01.0;206;000.0;0306.2;",
            "07:43;+19.9;055;1013.3;01.6;208;000.0;0309.3;",
            "07:44;+19.9;054;1013.3;01.0;202;000.0;0312.5;",
            "07:45;+19.9;054;1013.3;01.0;223;000.0;0315.1;",
            "07:46;+20.0;054;1013.3;01.4;211;000.0;0317.5;",
            "07:47;+20.0;054;1013.3;01.2;200;000.0;0320.6;",
            "07:48;+20.0;055;1013.3;01.2;206;000.0;0323.6;",
            "07:49;+20.0;054;1013.3;01.0;206;000.0;0326.5;",
            "07:50;+20.1;054;1013.4;00.0;206;000.0;0329.9;",
            "07:51;+20.2;054;1013.4;00.0;206;000.0;0332.8;",
            "07:52;+20.2;054;1013.4;00.0;250;000.0;0335.6;",
            "07:53;+20.3;054;1013.4;00.0;250;000.0;0338.7;",
            "07:54;+20.3;054;1013.4;00.0;250;000.0;0341.2;",
            "07:55;+20.2;054;1013.4;00.0;250;000.0;0344.9;",
            "07:56;+20.3;054;1013.4;00.0;250;000.0;0348.4;",
            "07:57;+20.4;054;1013.4;00.0;250;000.0;0351.7;",
            "07:58;+20.5;054;1013.4;00.0;250;000.0;0354.6;",
            "07:59;+20.5;053;1013.4;00.0;250;000.0;0357.9;",
            "08:00;+20.6;053;1013.4;00.0;250;000.0;0360.5;",
            "08:01;+20.6;053;1013.4;00.0;250;000.0;0363.4;",
            "08:02;+20.6;054;1013.4;00.0;250;000.0;0366.7;",
            "08:03;+20.6;053;1013.4;00.0;250;000.0;0370.0;",
            "08:04;+20.6;053;1013.4;00.0;250;000.0;0373.6;",
            "08:05;+20.7;053;1013.4;00.0;250;000.0;0377.7;",
            "08:06;+20.8;052;1013.4;00.0;250;000.0;0380.2;",
            "08:07;+20.8;053;1013.4;00.0;250;000.0;0382.6;",
            "08:08;+20.8;053;1013.4;00.0;250;000.0;0386.2;",
            "08:09;+20.9;053;1013.4;00.0;250;000.0;0388.9;",
            "08:10;+20.9;053;1013.4;00.0;250;000.0;0391.5;",
            "08:11;+20.8;053;1013.4;00.0;250;000.0;0393.9;",
            "08:12;+20.9;053;1013.4;00.0;250;000.0;0396.1;",
            "08:13;+20.9;053;1013.4;00.0;250;000.0;0399.0;",
            "08:14;+21.0;052;1013.4;00.0;250;000.0;0402.0;",
            "08:15;+21.1;052;1013.5;00.0;250;000.0;0404.6;",
            "08:16;+21.1;052;1013.5;00.0;250;000.0;0407.4;",
            "08:17;+21.1;052;1013.5;00.0;250;000.0;0410.0;",
            "08:18;+21.1;052;1013.4;00.0;250;000.0;0413.1;",
            "08:19;+21.2;052;1013.4;00.0;250;000.0;0416.0;",
            "08:20;+21.2;052;1013.4;00.0;250;000.0;0418.8;",
            "08:21;+21.3;052;1013.4;00.0;250;000.0;0422.1;",
            "08:22;+21.4;051;1013.4;00.0;250;000.0;0425.0;",
            "08:23;+21.5;050;1013.4;00.0;250;000.0;0427.3;",
            "08:24;+21.6;050;1013.4;00.0;250;000.0;0431.0;",
            "08:25;+21.7;049;1013.4;00.0;250;000.0;0433.8;",
            "08:26;+21.7;049;1013.4;00.0;250;000.0;0436.6;",
            "08:27;+21.7;049;1013.4;00.0;250;000.0;0438.5;",
            "08:28;+21.8;049;1013.4;00.0;250;000.0;0440.3;",
            "08:29;+21.8;049;1013.4;00.0;250;000.0;0442.6;",
            "08:30;+21.7;050;1013.4;00.0;250;000.0;0445.9;",
            "08:31;+21.8;050;1013.4;00.0;250;000.0;0448.1;",
            "08:32;+21.9;049;1013.4;00.0;250;000.0;0450.4;",
            "08:33;+22.0;048;1013.4;00.0;250;000.0;0453.5;",
            "08:34;+22.0;048;1013.4;00.0;250;000.0;0456.2;",
            "08:35;+22.1;048;1013.4;00.0;250;000.0;0459.4;",
            "08:36;+22.1;049;1013.4;00.0;250;000.0;0462.1;",
            "08:37;+22.1;049;1013.4;00.0;250;000.0;0465.0;",
            "08:38;+22.1;049;1013.4;00.0;250;000.0;0467.1;",
            "08:39;+22.1;048;1013.4;00.0;250;000.0;0470.3;",
            "08:40;+22.2;048;1013.4;00.0;250;000.0;0472.6;",
            "08:41;+22.3;047;1013.4;01.0;332;000.0;0477.1;",
            "08:42;+22.4;047;1013.4;00.2;302;000.0;0480.4;",
            "08:43;+22.4;047;1013.4;00.0;027;000.0;0481.7;",
            "08:44;+22.5;047;1013.4;00.0;027;000.0;0483.8;",
            "08:45;+22.5;048;1013.4;00.0;027;000.0;0485.4;",
            "08:46;+22.5;047;1013.4;00.0;027;000.0;0487.1;",
            "08:47;+22.6;047;1013.4;00.2;027;000.0;0488.5;",
            "08:48;+22.7;047;1013.3;00.2;347;000.0;0490.0;",
            "08:49;+22.7;047;1013.3;00.0;347;000.0;0490.0;",
            "08:50;+22.7;047;1013.3;00.0;002;000.0;0491.7;",
            "08:51;+22.8;047;1013.3;00.0;002;000.0;0494.9;",
            "08:52;+22.9;047;1013.3;00.0;354;000.0;0497.5;",
            "08:53;+23.0;047;1013.3;00.0;354;000.0;0500.3;",
            "08:54;+23.0;047;1013.3;00.0;354;000.0;0503.6;",
            "08:55;+23.1;047;1013.3;00.0;354;000.0;0505.9;",
            "08:56;+23.1;046;1013.4;00.0;354;000.0;0505.4;",
            "08:57;+23.2;046;1013.4;00.0;354;000.0;0510.4;",
            "08:58;+23.2;046;1013.4;00.0;309;000.0;0513.2;",
            "08:59;+23.3;045;1013.4;00.0;305;000.0;0521.0;",
            "09:00;+23.4;044;1013.4;00.0;305;000.0;0523.6;",
            "09:01;+23.4;044;1013.4;00.0;328;000.0;0525.2;",
            "09:02;+23.4;043;1013.4;01.0;285;000.0;0526.8;",
            "09:03;+23.5;044;1013.4;00.6;300;000.0;0531.3;",
            "09:04;+23.5;044;1013.5;00.6;254;000.0;0526.5;",
            "09:05;+23.6;043;1013.5;00.4;254;000.0;0534.5;",
            "09:06;+23.7;042;1013.5;01.0;292;000.0;0538.2;",
            "09:07;+23.7;042;1013.5;00.6;316;000.0;0541.8;",
            "09:08;+23.8;041;1013.4;00.0;316;000.0;0543.4;",
            "09:09;+23.8;041;1013.5;00.6;358;000.0;0547.0;",
            "09:10;+23.9;040;1013.5;01.4;321;000.0;0549.0;",
            "09:11;+24.1;039;1013.5;00.6;321;000.0;0550.9;",
            "09:12;+24.0;039;1013.5;01.6;280;000.0;0555.4;",
            "09:13;+24.1;040;1013.4;01.0;286;000.0;0557.4;",
            "09:14;+24.1;040;1013.4;00.8;316;000.0;0559.4;",
            "09:15;+24.2;040;1013.4;00.4;305;000.0;0560.7;",
            "09:16;+24.2;039;1013.4;01.2;306;000.0;0562.5;",
            "09:17;+24.3;040;1013.4;00.2;314;000.0;0563.2;",
            "09:18;+24.4;040;1013.5;01.6;302;000.0;0568.3;",
            "09:19;+24.4;039;1013.5;00.6;308;000.0;0570.6;",
            "09:20;+24.5;039;1013.5;01.0;320;000.0;0572.3;",
            "09:21;+24.5;039;1013.5;00.4;344;000.0;0574.3;",
            "09:22;+24.5;039;1013.4;01.6;311;000.0;0575.9;",
            "09:23;+24.5;038;1013.4;00.2;305;000.0;0577.0;",
            "09:24;+24.6;038;1013.4;00.0;305;000.0;0578.2;",
            "09:25;+24.7;037;1013.4;01.4;341;000.0;0580.1;",
            "09:26;+24.9;037;1013.4;01.2;330;000.0;0583.1;",
            "09:27;+24.9;036;1013.4;00.4;312;000.0;0586.2;",
            "09:28;+25.0;037;1013.4;00.6;327;000.0;0588.2;",
            "09:29;+25.0;037;1013.4;00.0;321;000.0;0589.9;",
            "09:30;+25.0;037;1013.4;00.6;323;000.0;0592.4;",
            "09:31;+25.0;037;1013.4;01.0;003;000.0;0594.7;",
            "09:32;+25.0;036;1013.4;01.0;316;000.0;0596.3;",
            "09:33;+25.1;037;1013.4;01.4;312;000.0;0598.9;",
            "09:34;+25.2;036;1013.4;01.4;320;000.0;0601.5;",
            "09:35;+25.3;035;1013.4;01.0;333;000.0;0602.8;",
            "09:36;+25.3;036;1013.4;02.0;322;000.0;0604.1;",
            "09:37;+25.4;036;1013.4;01.2;314;000.0;0607.8;",
            "09:38;+25.6;036;1013.4;01.6;314;000.0;0609.7;",
            "09:39;+25.7;036;1013.4;00.4;311;000.0;0611.5;",
            "09:40;+25.7;036;1013.4;02.4;299;000.0;0613.8;",
            "09:41;+25.8;035;1013.4;00.6;314;000.0;0615.6;",
            "09:42;+25.8;035;1013.4;01.6;331;000.0;0616.4;",
            "09:43;+25.8;035;1013.4;00.6;330;000.0;0617.0;",
            "09:44;+25.9;035;1013.4;00.0;330;000.0;0618.8;",
            "09:45;+26.0;035;1013.3;00.6;286;000.0;0620.4;",
            "09:46;+26.1;035;1013.3;02.0;320;000.0;0623.2;",
            "09:47;+26.2;035;1013.3;00.4;300;000.0;0625.2;",
            "09:48;+26.4;035;1013.3;01.2;289;000.0;0626.2;",
            "09:49;+26.5;035;1013.3;01.4;300;000.0;0629.7;",
            "09:50;+26.6;034;1013.3;01.0;304;000.0;0630.8;",
            "09:51;+26.7;033;1013.3;01.4;304;000.0;0631.9;",
            "09:52;+26.8;033;1013.3;00.6;294;000.0;0632.9;",
            "09:53;+26.9;033;1013.2;00.0;294;000.0;0635.2;",
            "09:54;+26.9;033;1013.2;00.2;002;000.0;0637.3;",
            "09:55;+27.0;034;1013.2;01.0;321;000.0;0638.3;",
            "09:56;+27.2;034;1013.2;02.2;327;000.0;0640.2;",
            "09:57;+27.2;032;1013.2;01.6;302;000.0;0643.9;",
            "09:58;+27.2;032;1013.2;00.6;352;000.0;0645.0;",
            "09:59;+27.1;032;1013.2;00.8;302;000.0;0645.6;",
            "10:00;+27.3;032;1013.2;00.8;319;000.0;0647.1;",
            "10:01;+27.3;031;1013.2;00.8;294;000.0;0649.7;",
            "10:02;+27.4;032;1013.2;00.4;330;000.0;0650.5;",
            "10:03;+27.5;032;1013.1;01.8;313;000.0;0653.2;",
            "10:04;+27.7;031;1013.1;01.2;337;000.0;0654.4;",
            "10:05;+27.6;031;1013.1;01.2;353;000.0;0655.7;",
            "10:06;+27.6;031;1013.1;01.2;354;000.0;0657.7;",
            "10:07;+27.6;031;1013.1;00.8;027;000.0;0658.8;",
            "10:08;+27.5;031;1013.1;01.0;325;000.0;0662.1;",
            "10:09;+27.6;031;1013.1;00.0;337;000.0;0663.4;",
            "10:10;+27.6;031;1013.1;00.0;033;000.0;0662.8;",
            "10:11;+27.8;031;1013.1;01.0;018;000.0;0664.6;",
            "10:12;+28.0;031;1013.1;01.8;328;000.0;0666.1;",
            "10:13;+28.0;031;1013.1;02.0;304;000.0;0668.4;",
            "10:14;+28.1;031;1013.0;00.6;312;000.0;0669.9;",
            "10:15;+28.1;030;1013.0;01.4;308;000.0;0671.6;",
            "10:16;+28.2;030;1013.0;00.4;285;000.0;0673.7;",
            "10:17;+28.2;030;1013.0;01.8;317;000.0;0676.8;",
            "10:18;+28.3;030;1013.0;01.4;297;000.0;0678.6;",
            "10:19;+28.3;030;1013.0;01.8;304;000.0;0680.6;",
            "10:20;+28.4;030;1013.0;02.0;306;000.0;0683.8;",
            "10:21;+28.4;030;1013.0;01.4;275;000.0;0685.0;",
            "10:22;+28.4;029;1013.0;01.2;293;000.0;0686.1;",
            "10:23;+28.4;029;1013.0;01.0;302;000.0;0686.7;",
            "10:24;+28.5;029;1013.0;01.2;352;000.0;0690.7;",
            "10:25;+28.5;029;1013.0;01.2;335;000.0;0690.4;",
            "10:26;+28.5;029;1013.0;00.2;006;000.0;0689.8;",
            "10:27;+28.4;029;1013.0;00.8;316;000.0;0690.3;",
            "10:28;+28.3;029;1013.0;01.0;313;000.0;0691.4;",
            "10:29;+28.2;029;1013.0;01.6;287;000.0;0692.7;",
            "10:30;+28.2;029;1013.0;01.2;314;000.0;0692.3;",
            "10:31;+28.5;029;1013.0;02.8;316;000.0;0694.5;",
            "10:32;+28.7;029;1013.0;02.2;326;000.0;0695.9;",
            "10:33;+28.8;028;1013.0;03.0;299;000.0;0698.6;",
            "10:34;+28.8;028;1013.0;01.0;288;000.0;0701.3;",
            "10:35;+28.7;028;1012.9;00.8;294;000.0;0702.0;",
            "10:36;+28.9;029;1012.9;00.6;323;000.0;0703.0;",
            "10:37;+28.9;028;1012.9;00.2;332;000.0;0703.3;",
            "10:38;+29.0;029;1012.9;00.0;332;000.0;0703.2;",
            "10:39;+29.1;029;1012.9;01.8;294;000.0;0706.9;",
            "10:40;+29.1;028;1012.9;00.0;308;000.0;0705.0;",
            "10:41;+29.0;028;1012.9;00.4;270;000.0;0705.2;",
            "10:42;+29.0;029;1012.9;00.8;270;000.0;0707.2;",
            "10:43;+29.2;029;1012.9;02.2;304;000.0;0708.5;",
            "10:44;+29.4;027;1012.8;02.0;296;000.0;0709.2;",
            "10:45;+29.4;027;1012.8;00.8;313;000.0;0709.6;",
            "10:46;+29.2;027;1012.8;00.6;337;000.0;0710.9;",
            "10:47;+29.1;027;1012.8;01.0;316;000.0;0710.5;",
            "10:48;+29.3;027;1012.8;01.8;290;000.0;0716.1;",
            "10:49;+29.5;027;1012.8;01.8;256;000.0;0718.8;",
            "10:50;+29.6;026;1012.8;00.0;235;000.0;0719.0;",
            "10:51;+29.6;026;1012.7;00.0;235;000.0;0718.1;",
            "10:52;+29.7;026;1012.7;00.6;019;000.0;0714.7;",
            "10:53;+29.8;027;1012.7;00.2;029;000.0;0711.5;",
            "10:54;+29.9;027;1012.7;01.6;339;000.0;0714.1;",
            "10:55;+29.8;026;1012.7;00.8;008;000.0;0715.9;",
            "10:56;+29.6;026;1012.7;00.6;018;000.0;0718.9;",
            "10:57;+29.7;027;1012.7;00.4;043;000.0;0720.7;",
            "10:58;+29.7;026;1012.6;01.2;018;000.0;0721.6;",
            "10:59;+29.7;026;1012.7;01.2;343;000.0;0722.1;",
            "11:00;+29.8;025;1012.6;01.4;349;000.0;0722.8;",
            "11:01;+30.0;025;1012.6;03.0;336;000.0;0724.9;",
            "11:02;+30.0;025;1012.6;02.4;314;000.0;0727.4;",
            "11:03;+30.2;025;1012.6;01.4;005;000.0;0730.5;",
            "11:04;+30.2;025;1012.6;01.2;330;000.0;0730.1;",
            "11:05;+30.2;024;1012.6;00.6;302;000.0;0729.6;",
            "11:06;+29.9;025;1012.5;00.6;265;000.0;0731.7;",
            "11:07;+29.9;025;1012.5;02.4;301;000.0;0732.2;",
            "11:08;+30.0;025;1012.5;02.8;313;000.0;0732.8;",
            "11:09;+30.1;025;1012.5;01.2;302;000.0;0731.7;",
            "11:10;+30.2;025;1012.5;01.4;308;000.0;0732.3;",
            "11:11;+30.3;025;1012.5;01.4;300;000.0;0731.4;",
            "11:12;+30.3;025;1012.5;01.4;304;000.0;0732.1;",
            "11:13;+30.4;025;1012.5;00.8;325;000.0;0731.4;",
            "11:14;+30.5;024;1012.5;02.0;288;000.0;0731.0;",
            "11:15;+30.6;024;1012.5;01.4;275;000.0;0731.4;",
            "11:16;+30.5;024;1012.5;00.8;345;000.0;0733.6;",
            "11:17;+30.5;024;1012.5;01.6;315;000.0;0733.3;",
            "11:18;+30.4;024;1012.5;01.0;304;000.0;0732.0;",
            "11:19;+30.4;024;1012.4;03.6;032;000.0;0734.2;",
            "11:20;+30.3;024;1012.4;00.8;022;000.0;0735.2;",
            "11:21;+30.3;024;1012.4;01.2;340;000.0;0733.2;",
            "11:22;+30.0;024;1012.4;01.4;355;000.0;0733.0;",
            "11:23;+30.0;024;1012.4;01.4;360;000.0;0731.9;",
            "11:24;+30.1;024;1012.4;00.8;306;000.0;0732.3;",
            "11:25;+30.3;024;1012.4;01.2;006;000.0;0733.1;",
            "11:26;+30.5;024;1012.4;00.6;325;000.0;0734.6;",
            "11:27;+30.6;024;1012.4;01.4;292;000.0;0734.7;",
            "11:28;+30.6;023;1012.4;02.4;328;000.0;0736.2;",
            "11:29;+30.6;023;1012.3;00.6;036;000.0;0736.8;",
            "11:30;+30.3;023;1012.3;00.8;346;000.0;0737.4;",
            "11:31;+30.5;023;1012.3;01.8;314;000.0;0737.5;",
            "11:32;+30.6;023;1012.3;01.6;317;000.0;0739.1;",
            "11:33;+30.6;023;1012.3;01.8;289;000.0;0740.3;",
            "11:34;+30.7;023;1012.3;00.8;302;000.0;0742.4;",
            "11:35;+30.7;023;1012.3;02.8;310;000.0;0741.5;",
            "11:36;+30.9;023;1012.3;01.6;021;000.0;0741.0;",
            "11:37;+31.0;024;1012.2;01.4;344;000.0;0740.9;",
            "11:38;+31.1;023;1012.2;00.0;320;000.0;0740.0;",
            "11:39;+30.9;022;1012.2;00.8;319;000.0;0739.3;",
            "11:40;+30.7;022;1012.2;00.6;265;000.0;0741.0;",
            "11:41;+30.6;022;1012.2;02.0;287;000.0;0741.4;",
            "11:42;+30.7;022;1012.2;00.0;011;000.0;0741.1;",
            "11:43;+30.9;023;1012.2;02.2;323;000.0;0741.7;",
            "11:44;+30.9;022;1012.2;00.6;332;000.0;0741.8;",
            "11:45;+31.0;023;1012.2;00.6;323;000.0;0741.1;",
            "11:46;+31.1;022;1012.2;01.8;025;000.0;0740.7;",
            "11:47;+30.8;022;1012.2;00.8;350;000.0;0739.1;",
            "11:48;+30.9;022;1012.2;01.0;308;000.0;0739.5;",
            "11:49;+31.0;022;1012.2;01.8;315;000.0;0741.4;",
            "11:50;+31.0;022;1012.1;01.2;319;000.0;0744.5;",
            "11:51;+30.9;022;1012.1;00.4;220;000.0;0742.7;",
            "11:52;+30.6;022;1012.0;00.0;290;000.0;0741.2;",
            "11:53;+30.9;022;1012.1;00.0;290;000.0;0740.5;",
            "11:54;+31.1;022;1012.1;02.2;293;000.0;0743.6;",
            "11:55;+31.1;021;1012.1;01.4;322;000.0;0744.6;",
            "11:56;+31.2;023;1012.1;00.0;330;000.0;0744.2;",
            "11:57;+31.2;021;1012.0;00.4;242;000.0;0742.9;",
            "11:58;+31.3;022;1012.0;00.4;289;000.0;0741.0;",
            "11:59;+31.2;021;1012.0;01.0;348;000.0;0740.9;",
            "12:00;+31.0;021;1012.0;04.0;330;000.0;0741.7;",
            "12:01;+31.3;021;1012.0;02.0;311;000.0;0743.5;",
            "12:02;+31.4;021;1012.0;01.4;325;000.0;0741.9;",
            "12:03;+31.5;021;1012.0;01.4;327;000.0;0741.8;",
            "12:04;+31.5;021;1012.0;01.6;007;000.0;0741.2;",
            "12:05;+31.5;021;1012.0;00.6;356;000.0;0741.3;",
            "12:06;+31.5;021;1012.0;01.2;029;000.0;0740.6;",
            "12:07;+31.4;020;1012.0;01.4;325;000.0;0741.1;",
            "12:08;+31.2;021;1012.0;00.0;004;000.0;0739.9;",
            "12:09;+31.3;021;1012.0;00.0;329;000.0;0739.1;",
            "12:10;+31.4;021;1012.0;00.8;004;000.0;0738.4;",
            "12:11;+31.5;020;1011.9;00.2;335;000.0;0739.1;",
            "12:12;+31.7;021;1011.9;01.6;329;000.0;0739.6;",
            "12:13;+31.9;021;1011.9;02.4;327;000.0;0739.7;",
            "12:14;+32.0;020;1012.0;04.4;289;000.0;0740.6;",
            "12:15;+31.9;020;1011.9;02.2;310;000.0;0740.3;",
            "12:16;+31.9;020;1011.9;00.8;287;000.0;0739.3;",
            "12:17;+32.0;020;1011.9;00.8;311;000.0;0737.5;",
            "12:18;+32.1;020;1011.9;02.8;310;000.0;0738.5;",
            "12:19;+32.3;020;1011.9;01.4;309;000.0;0739.8;",
            "12:20;+31.9;019;1011.9;01.4;316;000.0;0737.9;",
            "12:21;+32.0;020;1011.9;00.6;339;000.0;0738.4;",
            "12:22;+32.0;020;1011.9;00.6;323;000.0;0738.4;",
            "12:23;+32.0;020;1011.9;00.6;296;000.0;0738.0;",
            "12:24;+32.1;019;1011.9;00.8;337;000.0;0736.3;",
            "12:25;+31.7;019;1011.9;01.2;346;000.0;0736.0;",
            "12:26;+31.8;019;1011.9;01.4;341;000.0;0738.2;",
            "12:27;+31.7;019;1011.9;01.4;285;000.0;0735.9;",
            "12:28;+31.7;019;1011.8;00.8;356;000.0;0735.6;",
            "12:29;+31.5;019;1011.8;01.2;346;000.0;0735.0;",
            "12:30;+31.4;019;1011.8;01.4;312;000.0;0734.2;",
            "12:31;+31.5;019;1011.8;01.2;012;000.0;0734.0;",
            "12:32;+31.5;020;1011.8;00.8;335;000.0;0732.9;",
            "12:33;+31.5;020;1011.8;00.8;326;000.0;0730.0;",
            "12:34;+31.6;019;1011.8;00.4;345;000.0;0726.9;",
            "12:35;+31.5;020;1011.8;00.6;025;000.0;0725.4;",
            "12:36;+31.6;020;1011.8;02.2;319;000.0;0728.4;",
            "12:37;+31.7;020;1011.8;00.6;029;000.0;0728.2;",
            "12:38;+31.5;019;1011.8;00.6;038;000.0;0729.1;",
            "12:39;+31.6;020;1011.8;01.2;265;000.0;0728.8;",
            "12:40;+31.5;020;1011.8;01.6;258;000.0;0728.4;",
            "12:41;+31.6;021;1011.7;00.8;275;000.0;0727.4;",
            "12:42;+31.7;020;1011.7;00.4;239;000.0;0725.8;",
            "12:43;+31.9;020;1011.7;00.0;353;000.0;0724.2;",
            "12:44;+31.7;019;1011.7;00.0;329;000.0;0723.9;",
            "12:45;+31.7;019;1011.7;00.0;012;000.0;0724.5;",
            "12:46;+31.8;019;1011.7;00.0;333;000.0;0723.3;",
            "12:47;+31.8;019;1011.7;00.0;002;000.0;0723.1;",
            "12:48;+31.8;019;1011.7;00.0;004;000.0;0722.4;",
            "12:49;+31.7;019;1011.7;00.6;027;000.0;0720.6;",
            "12:50;+31.7;019;1011.7;00.0;093;000.0;0720.6;",
            "12:51;+31.9;019;1011.7;00.0;095;000.0;0720.5;",
            "12:52;+31.8;019;1011.7;00.0;004;000.0;0720.2;",
            "12:53;+31.9;019;1011.7;00.0;004;000.0;0717.3;",
            "12:54;+31.9;019;1011.7;00.2;307;000.0;0716.7;",
            "12:55;+32.0;019;1011.7;00.8;304;000.0;0716.5;",
            "12:56;+32.1;019;1011.7;02.8;306;000.0;0716.5;",
            "12:57;+32.2;019;1011.7;01.4;335;000.0;0718.5;",
            "12:58;+32.4;018;1011.7;00.6;329;000.0;0719.1;",
            "12:59;+32.2;018;1011.7;01.0;345;000.0;0715.9;",
            "13:00;+32.3;018;1011.7;01.4;352;000.0;0714.5;",
            "13:01;+32.2;019;1011.7;00.8;325;000.0;0713.0;",
            "13:02;+32.4;018;1011.7;01.8;342;000.0;0713.4;",
            "13:03;+32.1;017;1011.7;01.2;009;000.0;0713.5;",
            "13:04;+32.2;017;1011.7;02.0;287;000.0;0712.7;",
            "13:05;+32.2;018;1011.7;00.8;330;000.0;0710.9;",
            "13:06;+32.3;017;1011.7;02.0;320;000.0;0708.4;",
            "13:07;+32.1;017;1011.7;01.4;270;000.0;0706.8;",
